0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.008852	0.007493	0.007199	0.008690	0.000000	0.000000	0.007590	0.007464	0.007972	0.000000	0.008472	0.000000	0.007805	0.007586	0.008801	0.009351	0.009821	0.007457	0.000000	0.000000	0.007119	0.000000	0.008072	0.007126	0.000000	0.008044	0.000000	0.000000	0.008424	0.000000	0.008422	0.000000	0.008273	0.000000	0.007423	0.000000	0.007295	0.009943	0.000000	0.000000	0.008048	0.007796	0.008667	0.008327	0.008469	0.008871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007627	0.008169	0.000000	0.000000	0.009943	0.000000	0.007620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007293	0.007313	0.007305	0.007339	0.007348	0.007280	0.007277	0.007244	0.007261	0.007293	0.007300	0.007385	0.007338	0.007344	0.007415	0.007106	0.007076	0.007119	0.007137	0.007122	0.007088	0.007328	0.007469	0.007468	0.000000	0.000000	0.000000	0.000000	0.000000	0.009407	0.000000	0.000000	0.000000	0.008465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.007839	0.006479	0.006185	0.007678	0.000000	0.000000	0.006576	0.006450	0.006958	0.000000	0.007459	0.009067	0.006792	0.006573	0.007788	0.008339	0.008810	0.006444	0.000000	0.000000	0.006105	0.000000	0.007059	0.006111	0.000000	0.007031	0.000000	0.000000	0.007411	0.000000	0.007409	0.000000	0.007260	0.009335	0.006409	0.009586	0.006281	0.008932	0.000000	0.009537	0.007035	0.006783	0.007654	0.007314	0.007456	0.007858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006614	0.007156	0.000000	0.000000	0.008932	0.000000	0.006606	0.000000	0.000000	0.000000	0.009283	0.000000	0.000000	0.000000	0.006279	0.006299	0.006291	0.006325	0.006334	0.006265	0.006262	0.006230	0.006246	0.006279	0.006286	0.006371	0.006324	0.006330	0.006401	0.006091	0.006061	0.006104	0.006123	0.006107	0.006074	0.006314	0.006455	0.006454	0.000000	0.000000	0.000000	0.000000	0.000000	0.008395	0.000000	0.000000	0.000000	0.007453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.008852	0.007839	0.000000	0.002249	0.001953	0.003452	0.000000	0.000000	0.002346	0.002219	0.002730	0.008265	0.003233	0.004848	0.002563	0.002342	0.003563	0.004117	0.004589	0.002213	0.000000	0.000000	0.001873	0.000000	0.002831	0.001879	0.000000	0.002803	0.000000	0.000000	0.003185	0.000000	0.003182	0.000000	0.003033	0.005116	0.002179	0.005369	0.002049	0.004712	0.000000	0.005320	0.002807	0.002554	0.003429	0.003087	0.003230	0.003634	0.000000	0.000000	0.000000	0.006519	0.000000	0.006811	0.000000	0.002384	0.002928	0.000000	0.007121	0.004712	0.000000	0.002376	0.006003	0.009433	0.000000	0.005065	0.000000	0.000000	0.000000	0.002048	0.002067	0.002059	0.002094	0.002103	0.002034	0.002031	0.001998	0.002015	0.002048	0.002054	0.002140	0.002093	0.002099	0.002171	0.001859	0.001829	0.001872	0.001891	0.001875	0.001842	0.002083	0.002225	0.002224	0.009096	0.000000	0.000000	0.000000	0.000000	0.004172	0.000000	0.000000	0.000000	0.003226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007493	0.006479	0.002249	0.000000	0.000588	0.002089	0.000000	0.009695	0.000981	0.000855	0.001366	0.006909	0.001869	0.003486	0.001198	0.000978	0.002200	0.002754	0.003228	0.000848	0.000000	0.000000	0.000508	0.008825	0.001467	0.000514	0.000000	0.001439	0.000000	0.000000	0.001821	0.000000	0.001819	0.000000	0.001670	0.003755	0.000814	0.004008	0.000684	0.003350	0.000000	0.003959	0.001443	0.001189	0.002066	0.001723	0.001866	0.002271	0.000000	0.000000	0.000000	0.005161	0.000000	0.005452	0.000000	0.001019	0.001565	0.000000	0.005763	0.003350	0.000000	0.001012	0.004643	0.008078	0.000000	0.003704	0.000000	0.000000	0.000000	0.000683	0.000702	0.000694	0.000729	0.000738	0.000669	0.000666	0.000633	0.000650	0.000683	0.000689	0.000775	0.000728	0.000734	0.000806	0.000494	0.000464	0.000507	0.000526	0.000510	0.000476	0.000718	0.000860	0.000859	0.007741	0.000000	0.000000	0.000000	0.000000	0.002810	0.000000	0.000000	0.000000	0.001863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.007199	0.006185	0.001953	0.000588	0.000000	0.001794	0.000000	0.009402	0.000686	0.000559	0.001070	0.006615	0.001574	0.003192	0.000903	0.000682	0.001905	0.002459	0.002933	0.000553	0.000000	0.000000	0.000212	0.008532	0.001172	0.000219	0.000000	0.001144	0.000000	0.000000	0.001526	0.000000	0.001524	0.000000	0.001374	0.003461	0.000518	0.003714	0.000389	0.003055	0.000000	0.003665	0.001148	0.000894	0.001770	0.001428	0.001571	0.001976	0.000000	0.000000	0.000000	0.004866	0.000000	0.005158	0.000000	0.000724	0.001269	0.000000	0.005469	0.003055	0.000000	0.000716	0.004349	0.007784	0.000000	0.003409	0.000000	0.000000	0.000000	0.000387	0.000407	0.000399	0.000433	0.000442	0.000373	0.000370	0.000338	0.000354	0.000387	0.000394	0.000480	0.000433	0.000438	0.000510	0.000198	0.000168	0.000211	0.000230	0.000214	0.000181	0.000422	0.000564	0.000563	0.007447	0.000000	0.000000	0.000000	0.000000	0.002515	0.000000	0.000000	0.000000	0.001568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.008690	0.007678	0.003452	0.002089	0.001794	0.000000	0.000000	0.000000	0.002184	0.002058	0.002568	0.008104	0.003071	0.004686	0.002401	0.002181	0.003402	0.003955	0.004428	0.002051	0.000000	0.000000	0.001711	0.000000	0.002669	0.001717	0.000000	0.002641	0.000000	0.000000	0.003023	0.000000	0.003021	0.000000	0.002871	0.004955	0.002017	0.005207	0.001887	0.004550	0.000000	0.005158	0.002645	0.002392	0.003267	0.002925	0.003068	0.003472	0.000000	0.000000	0.000000	0.006358	0.000000	0.006649	0.000000	0.002222	0.002767	0.000000	0.006960	0.004550	0.000000	0.002214	0.005842	0.009272	0.000000	0.004903	0.000000	0.000000	0.000000	0.001886	0.001905	0.001897	0.001932	0.001941	0.001872	0.001869	0.001836	0.001853	0.001886	0.001892	0.001978	0.001931	0.001937	0.002009	0.001697	0.001667	0.001710	0.001729	0.001713	0.001680	0.001921	0.002063	0.002062	0.008935	0.000000	0.000000	0.000000	0.000000	0.004011	0.000000	0.000000	0.000000	0.003064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
