0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.010605	0.011351	0.010347	0.009689	0.009629	0.009737	0.012749	0.010991	0.010269	0.009748	0.009637	0.012015	0.012061	0.009635	0.010423	0.009668	0.010773	0.009687	0.011326	0.009655	0.000000	0.000000	0.009655	0.012298	0.009866	0.009635	0.017302	0.009776	0.009947	0.011422	0.009721	0.009664	0.011278	0.000000	0.009755	0.010397	0.010019	0.010514	0.009868	0.010640	0.010936	0.011001	0.009970	0.010998	0.010023	0.010141	0.010007	0.010010	0.009803	0.011682	0.010508	0.009944	0.015454	0.009772	0.000000	0.009930	0.009787	0.010870	0.011346	0.010640	0.014871	0.009717	0.010308	0.012255	0.014454	0.009987	0.018240	0.013539	0.000000	0.009612	0.009616	0.009608	0.009620	0.009634	0.009594	0.009593	0.009588	0.009587	0.009587	0.009584	0.009619	0.009603	0.009606	0.009637	0.009590	0.009603	0.009589	0.009586	0.009589	0.009585	0.009619	0.009612	0.009628	0.000000	0.000000	0.000000	0.000000	0.000000	0.010834	0.000000	0.000000	0.000000	0.009834	0.000000	0.000000	0.000000	0.015958	0.016294	0.000000	0.000000	0.000000	0.000000	0.015358	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.010605	0.000000	0.000000	0.002820	0.001808	0.001144	0.001083	0.001192	0.004231	0.002457	0.001729	0.001204	0.001092	0.003490	0.003536	0.001090	0.001885	0.001123	0.002237	0.001142	0.002796	0.001109	0.012456	0.000000	0.001110	0.003776	0.001323	0.001090	0.008823	0.001232	0.001405	0.002892	0.001176	0.001119	0.002746	0.000000	0.001211	0.001859	0.001477	0.001976	0.001325	0.002103	0.002402	0.002467	0.001427	0.002464	0.001481	0.001600	0.001465	0.001468	0.001259	0.003154	0.001970	0.001401	0.006959	0.001228	0.000000	0.001387	0.001243	0.002336	0.002815	0.002103	0.006371	0.001173	0.001769	0.003732	0.005950	0.001444	0.009769	0.005027	0.011657	0.001066	0.001071	0.001063	0.001075	0.001089	0.001049	0.001047	0.001043	0.001042	0.001042	0.001038	0.001073	0.001058	0.001060	0.001092	0.001044	0.001058	0.001043	0.001040	0.001043	0.001039	0.001074	0.001066	0.001082	0.000000	0.000000	0.000000	0.000000	0.000000	0.002299	0.000000	0.000000	0.000000	0.001290	0.017748	0.000000	0.000000	0.007467	0.007807	0.000000	0.000000	0.000000	0.000000	0.006862	0.000000
0.000000	0.011351	0.000000	0.002820	0.000000	0.002558	0.001894	0.001834	0.001943	0.004979	0.003207	0.002479	0.001954	0.001842	0.004238	0.004285	0.001840	0.002635	0.001873	0.002987	0.001893	0.003545	0.001860	0.013198	0.000000	0.001861	0.004524	0.002073	0.001840	0.009567	0.001982	0.002155	0.003641	0.001927	0.001869	0.003496	0.000000	0.001961	0.002608	0.002227	0.002726	0.002075	0.002853	0.003152	0.003217	0.002177	0.003213	0.002231	0.002350	0.002215	0.002218	0.002009	0.003903	0.002720	0.002151	0.007705	0.001978	0.000000	0.002137	0.001993	0.003085	0.003564	0.002853	0.007117	0.001923	0.002519	0.004481	0.006697	0.002194	0.010513	0.005774	0.012400	0.001817	0.001821	0.001813	0.001825	0.001839	0.001799	0.001797	0.001793	0.001792	0.001792	0.001789	0.001823	0.001808	0.001811	0.001842	0.001795	0.001808	0.001794	0.001790	0.001794	0.001790	0.001824	0.001817	0.001833	0.000000	0.000000	0.000000	0.000000	0.000000	0.003049	0.000000	0.000000	0.000000	0.002041	0.018486	0.000000	0.000000	0.008213	0.008552	0.000000	0.000000	0.000000	0.000000	0.007608	0.000000
0.000000	0.010347	0.000000	0.001808	0.002558	0.000000	0.000884	0.000823	0.000932	0.003971	0.002197	0.001469	0.000944	0.000831	0.003230	0.003277	0.000830	0.001625	0.000863	0.001978	0.000882	0.002536	0.000849	0.012199	0.000000	0.000850	0.003516	0.001062	0.000830	0.008565	0.000972	0.001144	0.002632	0.000916	0.000859	0.002487	0.000000	0.000951	0.001599	0.001217	0.001716	0.001065	0.001843	0.002142	0.002208	0.001167	0.002204	0.001221	0.001340	0.001204	0.001208	0.000999	0.002894	0.001710	0.001141	0.006701	0.000968	0.000000	0.001127	0.000983	0.002076	0.002555	0.001843	0.006112	0.000913	0.001509	0.003473	0.005691	0.001184	0.009511	0.004768	0.011400	0.000806	0.000810	0.000803	0.000815	0.000829	0.000788	0.000787	0.000782	0.000782	0.000782	0.000778	0.000813	0.000798	0.000800	0.000831	0.000784	0.000798	0.000783	0.000780	0.000783	0.000779	0.000814	0.000806	0.000822	0.000000	0.000000	0.000000	0.000000	0.000000	0.002039	0.000000	0.000000	0.000000	0.001030	0.017492	0.000000	0.000000	0.007209	0.007548	0.000000	0.000000	0.000000	0.000000	0.006603	0.000000
0.000000	0.009689	0.000000	0.001144	0.001894	0.000884	0.000000	0.000159	0.000268	0.003309	0.001534	0.000806	0.000280	0.000168	0.002568	0.002614	0.000166	0.000961	0.000199	0.001314	0.000218	0.001873	0.000185	0.011543	0.000000	0.000186	0.002854	0.000399	0.000166	0.007906	0.000308	0.000481	0.001970	0.000252	0.000195	0.001824	0.000000	0.000287	0.000935	0.000554	0.001053	0.000401	0.001180	0.001479	0.001545	0.000504	0.001541	0.000557	0.000676	0.000541	0.000544	0.000335	0.002232	0.001047	0.000477	0.006041	0.000304	0.000000	0.000463	0.000319	0.001413	0.001892	0.001180	0.005452	0.000249	0.000846	0.002811	0.005031	0.000521	0.008853	0.004107	0.010743	0.000142	0.000146	0.000139	0.000151	0.000165	0.000124	0.000123	0.000118	0.000118	0.000118	0.000114	0.000149	0.000134	0.000136	0.000168	0.000120	0.000134	0.000119	0.000116	0.000119	0.000115	0.000150	0.000142	0.000158	0.000000	0.000000	0.000000	0.000000	0.000000	0.001376	0.000000	0.000000	0.000000	0.000366	0.016840	0.000000	0.000000	0.006549	0.006889	0.000000	0.019763	0.000000	0.000000	0.005943	0.000000
0.000000	0.009629	0.000000	0.001083	0.001834	0.000823	0.000159	0.000000	0.000207	0.003249	0.001474	0.000745	0.000219	0.000107	0.002507	0.002554	0.000105	0.000901	0.000138	0.001254	0.000157	0.001812	0.000124	0.011483	0.000000	0.000125	0.002793	0.000338	0.000105	0.007846	0.000247	0.000420	0.001909	0.000191	0.000134	0.001763	0.000000	0.000226	0.000874	0.000493	0.000992	0.000340	0.001119	0.001419	0.001484	0.000443	0.001480	0.000496	0.000615	0.000480	0.000483	0.000274	0.002171	0.000986	0.000416	0.005980	0.000243	0.000000	0.000402	0.000258	0.001352	0.001832	0.001119	0.005391	0.000188	0.000785	0.002750	0.004970	0.000460	0.008793	0.004046	0.010683	0.000081	0.000085	0.000078	0.000090	0.000104	0.000063	0.000062	0.000058	0.000057	0.000057	0.000053	0.000088	0.000073	0.000075	0.000107	0.000059	0.000073	0.000058	0.000055	0.000058	0.000054	0.000089	0.000081	0.000097	0.000000	0.000000	0.000000	0.000000	0.000000	0.001315	0.000000	0.000000	0.000000	0.000306	0.016780	0.000000	0.000000	0.006489	0.006828	0.000000	0.019703	0.000000	0.000000	0.005883	0.000000
0.000000	0.009737	0.000000	0.001192	0.001943	0.000932	0.000268	0.000207	0.000000	0.003357	0.001583	0.000854	0.000328	0.000216	0.002616	0.002663	0.000214	0.001010	0.000247	0.001363	0.000267	0.001921	0.000234	0.011591	0.000000	0.000234	0.002902	0.000447	0.000214	0.007954	0.000356	0.000529	0.002018	0.000300	0.000243	0.001872	0.000000	0.000335	0.000983	0.000602	0.001101	0.000449	0.001228	0.001528	0.001593	0.000552	0.001589	0.000605	0.000724	0.000589	0.000592	0.000383	0.002280	0.001095	0.000526	0.006089	0.000352	0.000000	0.000511	0.000367	0.001461	0.001941	0.001228	0.005499	0.000297	0.000894	0.002859	0.005079	0.000569	0.008901	0.004155	0.010791	0.000190	0.000195	0.000187	0.000199	0.000213	0.000173	0.000171	0.000167	0.000166	0.000166	0.000162	0.000197	0.000182	0.000185	0.000216	0.000168	0.000182	0.000168	0.000164	0.000168	0.000163	0.000198	0.000190	0.000207	0.000000	0.000000	0.000000	0.000000	0.000000	0.001424	0.000000	0.000000	0.000000	0.000415	0.016887	0.000000	0.000000	0.006597	0.006937	0.000000	0.019810	0.000000	0.000000	0.005991	0.000000
0.000000	0.012749	0.000000	0.004231	0.004979	0.003971	0.003309	0.003249	0.003357	0.000000	0.004610	0.003883	0.003359	0.003247	0.005640	0.005686	0.003245	0.004038	0.003278	0.004390	0.003297	0.004947	0.003265	0.014587	0.000000	0.003265	0.005925	0.003477	0.003245	0.010961	0.003387	0.003559	0.005043	0.003331	0.003274	0.004898	0.000000	0.003366	0.004012	0.003632	0.004129	0.003480	0.004256	0.004555	0.004620	0.003582	0.004616	0.003635	0.003754	0.003619	0.003622	0.003414	0.005305	0.004124	0.003556	0.009102	0.003383	0.000000	0.003541	0.003398	0.004488	0.004966	0.004256	0.008514	0.003328	0.003923	0.005882	0.008095	0.003599	0.011906	0.007174	0.013790	0.003222	0.003226	0.003218	0.003230	0.003244	0.003204	0.003202	0.003198	0.003197	0.003197	0.003194	0.003228	0.003213	0.003216	0.003247	0.003200	0.003213	0.003199	0.003195	0.003199	0.003195	0.003229	0.003222	0.003238	0.000000	0.000000	0.000000	0.000000	0.000000	0.004452	0.000000	0.000000	0.000000	0.003445	0.019867	0.000000	0.000000	0.009609	0.009947	0.000000	0.000000	0.000000	0.000000	0.009005	0.000000
